power.draw [W], uuid
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
41.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.42 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
47.90 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.88 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.53 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
63.82 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.37 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.53 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
63.82 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.88 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.53 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.77 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
63.82 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
49.32 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
50.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
48.32 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
47.42 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
51.22 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
52.25 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
50.77 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
47.35 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
46.45 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
50.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
52.25 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
50.77 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
47.84 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
48.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
47.84 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
48.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.35 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
47.84 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
48.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
47.84 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
48.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
58.95 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.84 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.81 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
65.28 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
58.95 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.84 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
65.28 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.82 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.88 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.53 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.84 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.81 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
65.28 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.82 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.88 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.53 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.84 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.81 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
65.28 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.82 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.88 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.53 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
49.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
50.29 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
55.08 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
53.22 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.82 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.88 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.53 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
49.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
49.80 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
54.60 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
52.74 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
