power.draw [W], uuid
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
69.75 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.23 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
65.92 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
78.40 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
78.93 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
82.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.58 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
