power.draw [W], uuid
44.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
59.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
60.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
65.40 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
64.96 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.08 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
60.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.57 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
60.60 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
66.36 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
64.96 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.57 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
60.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.57 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
60.60 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
66.36 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
64.96 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.08 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
60.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.57 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
68.30 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
67.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
65.44 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.57 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
47.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
48.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
52.86 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
51.44 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
47.08 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
47.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
48.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
52.86 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
51.44 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
47.08 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
47.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
48.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
52.86 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
51.44 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
47.08 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
47.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
48.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
52.86 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
51.44 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
47.08 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.21 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
48.99 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
44.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
60.56 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.91 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
66.85 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
65.92 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.57 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.91 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.08 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
66.85 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
68.83 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.57 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.08 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
66.85 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
68.83 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.57 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.91 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.08 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
66.85 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
68.83 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.57 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
67.81 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
67.81 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
69.79 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.57 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
52.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
53.83 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
68.83 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.57 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
