power.draw [W], uuid
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.48 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.48 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.48 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.55 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.48 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.48 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.55 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.48 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.48 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
62.54 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.03 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
61.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
