power.draw [W], uuid
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.13 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.55 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.50 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.10 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.46 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
60.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
