power.draw [W], uuid
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.41 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
51.89 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.22 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
55.73 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
55.73 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
55.73 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
55.73 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
55.73 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
50.44 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
