power.draw [W], uuid
87.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.73 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.73 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
108.09 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
90.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
106.16 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
91.75 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.14 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
95.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
91.75 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
124.82 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
84.08 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
90.84 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.66 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
92.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
88.91 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.35 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
128.76 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
85.04 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
