power.draw [W], uuid
47.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
60.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.57 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
60.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.92 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
87.64 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
91.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
106.84 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
105.04 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.73 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
