power.draw [W], uuid
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
46.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
45.63 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
43.69 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
46.09 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
43.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.12 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
43.69 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
46.09 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.12 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
43.69 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
46.09 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
43.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.12 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
43.69 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
60.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
62.54 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
59.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.08 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.50 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
60.60 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.08 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.88 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.50 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
60.60 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.08 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
67.81 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
64.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.08 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.51 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
50.44 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
48.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
50.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
48.54 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.51 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
50.44 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
48.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
50.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
48.05 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.51 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
50.44 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
48.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
50.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
48.05 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.51 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
50.44 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
48.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
50.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
48.54 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
46.09 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
43.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.12 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
43.69 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.91 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.88 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
64.96 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.57 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.08 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.99 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.08 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.08 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
64.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
61.08 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.08 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
65.92 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
55.28 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
52.41 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
54.31 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
55.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
64.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
50.47 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
