power.draw [W], uuid
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.99 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
51.41 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.99 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
51.41 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.99 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
51.41 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.88 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.47 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.99 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.99 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
59.63 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.99 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
59.63 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
61.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
63.50 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.12 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
53.83 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
59.63 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
62.54 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
54.31 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
54.31 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
56.25 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
54.31 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
54.31 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
56.25 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
54.31 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
56.25 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.69 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.99 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.03 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.55 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.89 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.31 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.33 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
68.34 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
69.31 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.20 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.20 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.15 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.20 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.15 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.39 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.87 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
75.07 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.20 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
