power.draw [W], uuid
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.35 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.35 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.42 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.42 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.42 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
49.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.44 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
63.30 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
65.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.44 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
63.30 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
65.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
63.30 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
65.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
63.30 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
65.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
49.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
63.30 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
54.19 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
49.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
63.30 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
54.19 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.42 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
46.42 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.25 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.79 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
46.42 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.21 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.79 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
46.42 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.74 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
46.42 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.69 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
46.42 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.69 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
46.42 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.69 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.74 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.69 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.74 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.74 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.79 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.69 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.79 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
55.60 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.69 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.82 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
64.75 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
67.69 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
68.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
66.64 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
64.71 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
73.50 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
67.65 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
68.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
66.15 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
77.79 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
66.68 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.57 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
67.12 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.24 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
75.81 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
71.03 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.62 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.57 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
73.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
65.76 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.57 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.18 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
66.20 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.57 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.89 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
73.40 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
78.81 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
68.18 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
66.64 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.95 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
77.36 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
68.13 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
66.68 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
72.00 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
77.36 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
68.13 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.69 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
