power.draw [W], uuid
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
60.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
60.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.99 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
60.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
60.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
60.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
51.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
55.28 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
51.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
55.76 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
75.07 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
51.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
55.28 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
51.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.96 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
51.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.96 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.96 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
61.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
64.91 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.07 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
81.84 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
86.19 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
84.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
86.13 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
83.29 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.55 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.07 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.67 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
