power.draw [W], uuid
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.90 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
59.43 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
59.43 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
59.43 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
62.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
68.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
51.70 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
51.70 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
51.70 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
51.70 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
57.50 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
60.40 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.85 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.85 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.85 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
69.10 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
