power.draw [W], uuid
63.78 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.37 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.78 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.68 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.88 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
