power.draw [W], uuid
69.26 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
79.37 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.43 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.25 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.25 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.20 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.25 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.85 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.20 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.85 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.20 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.20 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.89 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.25 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.25 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.33 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.25 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.33 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
82.21 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
74.10 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
71.25 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.90 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.85 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.90 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.90 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.10 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
78.88 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.32 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.54 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.85 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.65 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
