power.draw [W], uuid
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.99 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
51.41 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.99 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
51.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
44.66 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.99 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
51.41 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.99 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
51.41 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.12 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
44.69 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
44.69 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.54 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
68.83 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
62.54 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
62.05 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
62.05 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
62.05 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
54.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.44 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
62.05 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
54.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
52.41 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.96 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
51.89 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
49.02 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.12 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
54.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.44 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.55 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.44 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.55 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.93 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.44 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.50 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.50 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.50 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.50 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.55 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.55 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.50 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.54 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.36 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.50 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.23 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.50 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
75.07 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
75.07 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
80.39 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
76.52 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.15 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.20 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.62 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.15 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.32 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.50 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.15 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
