power.draw [W], uuid
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
67.78 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
63.95 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
74.08 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
188.30 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
100.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
118.87 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
150.56 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
85.15 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
154.80 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
170.23 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
171.20 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
173.97 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
172.64 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
131.83 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
81.34 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
91.93 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
83.22 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
164.93 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
191.32 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
194.21 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
192.16 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
189.27 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
129.98 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
104.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
80.85 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
88.06 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
152.97 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
81.77 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
165.41 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
193.73 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
187.47 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
177.95 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
194.21 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
178.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
188.91 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
194.57 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
186.02 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
82.74 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
109.20 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
95.32 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
142.84 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
171.68 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
194.57 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
188.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
191.68 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
190.23 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
182.65 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
84.67 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
81.77 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
81.29 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
90.96 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
130.46 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
102.99 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
90.48 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
88.06 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
166.85 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
177.83 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
179.27 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
195.05 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
178.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
192.64 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
185.54 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
191.80 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
89.03 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
80.32 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.40 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.40 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.40 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.40 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.40 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.33 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.86 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.33 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.36 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.37 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
68.27 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.85 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.36 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
63.91 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.33 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
82.20 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
180.24 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
177.35 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
176.50 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
171.20 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
84.67 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
88.06 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
80.32 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
153.94 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
85.15 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
159.14 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
189.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
190.36 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
138.10 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.83 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
80.37 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
158.28 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
83.22 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
155.87 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
191.80 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
179.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
193.12 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
188.30 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
182.53 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
171.20 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
82.74 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
128.93 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
102.02 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
89.03 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
179.76 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
180.24 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
184.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
173.49 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
194.57 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
173.61 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
187.82 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
119.35 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
80.80 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
155.87 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
103.47 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
89.03 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
87.57 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
94.35 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
183.13 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
186.14 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
175.05 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
194.08 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
184.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
180.36 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
190.23 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
175.54 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
179.76 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
85.15 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
80.80 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
157.31 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
165.41 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
86.12 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
84.67 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
181.20 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
178.79 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
179.27 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
195.05 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.40 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.40 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
78.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
78.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
78.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.81 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
67.78 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.81 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.85 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.36 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.81 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.81 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.36 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.81 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.81 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
67.30 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
63.95 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
67.78 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.85 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.85 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.43 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.40 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
66.33 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
65.36 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
64.39 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.83 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
153.45 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
180.72 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
186.98 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
180.36 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
186.86 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
152.97 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
80.37 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.89 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
161.55 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
81.82 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
172.53 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
180.72 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
181.20 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
82.74 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
104.44 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
141.00 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
104.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
87.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
173.01 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
185.54 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
195.53 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
191.80 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
178.79 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
174.94 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
106.86 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
80.80 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
148.63 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
93.86 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
142.84 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
148.15 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
156.83 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
166.37 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
189.88 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
185.90 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
173.01 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
91.93 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
81.77 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
100.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
118.38 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
93.86 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
88.54 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
107.82 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
184.57 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
183.49 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
196.01 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
184.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
188.91 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
177.83 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
180.24 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
182.65 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
174.46 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
125.15 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
82.25 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
81.29 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
132.79 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
136.65 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
97.67 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
155.87 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
181.68 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
172.53 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
173.61 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.83 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.35 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
79.40 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
78.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
78.92 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
48.45 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
48.48 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
48.45 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
47.96 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
47.96 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
45.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
45.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
45.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
45.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
45.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
45.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
45.09 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
44.60 W, GPU-d0d1bff8-bb4c-7f18-05e5-c0e636aabe28
