power.draw [W], uuid
89.82 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
90.30 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
99.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
116.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
109.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
86.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
107.13 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
110.58 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
90.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
84.02 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
122.97 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
93.26 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.35 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
