power.draw [W], uuid
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.17 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.51 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.51 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.17 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
74.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
45.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
45.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.57 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
45.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.57 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
45.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.50 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.41 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.55 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.50 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.50 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.36 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.50 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.36 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.50 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
65.92 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.36 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
63.50 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
58.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.36 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.44 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
56.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
58.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
52.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.48 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
56.77 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
53.86 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.44 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
55.76 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
52.89 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.44 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
51.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
52.89 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.44 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
51.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.18 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
64.96 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.55 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
75.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.55 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.45 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.67 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.99 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.45 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.67 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.55 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
75.60 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
78.88 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.90 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.55 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
