power.draw [W], uuid
59.63 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.63 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.59 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.59 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.59 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.59 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
61.04 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
69.75 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
58.63 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
58.63 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
58.67 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.11 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
62.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
59.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
109.59 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
87.58 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
78.88 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
86.61 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
75.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
120.28 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
89.45 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
70.71 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
170.61 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
132.17 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
183.13 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
127.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
82.26 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
75.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
185.05 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
78.40 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.20 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
97.60 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
70.71 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
87.58 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.20 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
75.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
122.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
129.27 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
88.55 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
102.91 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
77.97 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
99.59 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
108.29 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
92.83 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
93.86 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
140.56 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
129.36 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
102.91 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
78.45 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
85.59 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
77.43 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
98.50 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
80.39 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
141.32 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
72.17 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
119.31 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.68 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
127.74 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.68 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
129.84 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
141.80 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
80.39 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
122.53 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
76.03 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
82.75 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
147.59 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
96.21 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
77.97 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
88.00 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
78.45 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
80.82 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
88.00 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
96.21 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
79.90 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
76.95 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.68 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
77.92 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.68 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
114.00 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
75.98 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
100.56 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
141.32 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
146.53 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
105.39 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
154.61 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
116.42 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
162.68 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
130.50 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
95.73 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
134.67 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
149.32 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
122.21 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
112.00 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.68 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
95.73 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
140.84 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
101.87 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
77.92 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
126.86 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
146.72 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
78.88 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
87.10 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
82.26 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
82.32 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
103.32 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
82.32 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
81.30 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
83.71 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
76.95 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
125.50 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
140.93 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
138.13 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
85.16 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
117.13 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
84.20 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
151.06 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
130.81 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
75.07 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
79.37 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
72.17 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
112.07 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
188.78 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
100.56 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
101.04 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
108.70 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
90.96 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
88.00 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
79.90 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
81.78 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
91.93 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
78.40 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
157.71 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
157.23 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
133.70 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
150.38 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
96.76 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
102.49 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
138.82 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
159.26 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
74.58 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
77.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
153.85 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
95.73 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
78.45 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
80.33 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
72.17 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.68 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.68 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
71.68 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
76.47 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
63.95 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
63.95 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.12 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
63.95 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
48.99 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.51 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.66 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.51 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.66 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.51 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.66 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.51 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
61.08 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
61.08 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
61.08 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
61.08 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.56 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
60.60 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
64.43 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
