power.draw [W], uuid
45.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
45.15 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
61.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
56.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
58.67 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
56.25 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
46.09 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
55.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
55.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
67.86 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
78.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
100.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
94.35 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
93.32 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
91.51 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
97.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
94.22 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
92.29 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
91.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.23 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.23 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
47.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.62 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
