power.draw [W], uuid
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
47.90 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
42.09 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.45 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.51 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
47.90 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
42.09 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.45 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.51 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
47.93 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
42.09 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.45 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
47.90 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
42.09 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.45 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.51 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
47.90 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
42.09 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.45 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.51 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
47.90 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
42.09 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
44.51 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
45.45 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
44.03 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
47.90 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
58.02 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
59.92 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.33 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
64.79 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
58.02 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
59.92 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
64.79 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
58.02 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
59.92 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
61.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.33 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
64.79 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
46.42 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.80 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
50.29 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
48.32 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
47.42 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
50.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
52.74 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
46.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.80 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
48.83 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
46.90 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
46.93 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
50.25 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
52.74 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
45.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
47.87 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.32 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.42 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
47.38 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.32 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
47.38 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.32 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.42 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
47.38 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.32 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
58.95 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.88 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.47 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.95 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
63.34 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
58.99 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.88 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.43 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.95 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
63.34 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
59.43 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.37 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
64.71 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
66.24 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.33 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.78 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
64.22 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
66.72 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
59.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.33 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
64.22 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
64.22 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
65.76 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.37 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.30 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.85 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.26 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
65.19 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
66.72 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
59.43 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.33 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
64.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.30 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
65.19 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
66.72 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
58.95 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.88 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
60.40 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.81 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
63.34 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
58.95 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.88 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.43 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
63.34 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
58.95 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.88 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
59.92 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.81 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
63.34 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
57.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
58.95 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.88 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
60.40 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
50.25 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
52.70 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
51.22 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
63.38 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
45.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
50.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
48.83 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
48.80 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
52.74 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
50.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
