power.draw [W], uuid
54.79 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
54.79 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
57.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
59.11 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
50.44 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
49.96 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
57.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
59.15 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.99 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
49.47 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
50.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.99 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
49.51 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
50.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
50.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.87 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.87 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.87 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.57 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.36 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.51 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.41 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.87 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
81.35 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
81.35 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
86.13 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
82.32 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
84.20 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
87.64 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
87.10 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
84.79 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.50 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.99 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.58 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
84.68 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
80.87 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
