power.draw [W], uuid
75.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
78.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.21 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.06 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.68 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
80.16 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.64 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.00 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.18 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
78.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.61 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
82.52 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.68 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
79.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
82.04 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
78.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
75.81 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.76 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
77.31 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
84.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.86 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.09 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
78.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.55 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
78.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.81 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
82.09 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.57 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.45 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.19 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
77.74 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.68 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.07 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
78.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
82.09 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.54 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.41 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.12 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.40 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.84 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
87.46 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
81.12 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.54 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.86 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.12 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
83.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
84.50 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.52 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.29 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.14 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.19 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
77.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
79.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.06 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.48 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.64 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
51.25 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.85 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
