power.draw [W], uuid
70.71 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.71 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
90.00 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
90.00 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
71.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
70.71 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
