power.draw [W], uuid
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
56.05 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
66.20 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.93 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.94 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.97 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.76 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.76 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.76 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.35 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.35 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
54.64 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.12 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.47 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.71 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.55 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
77.74 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.74 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
80.16 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.09 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.38 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.12 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
66.15 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
64.79 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
88.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
90.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
91.14 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
85.53 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.56 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
68.13 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
51.25 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
56.05 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
53.67 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.83 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.93 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
60.44 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.33 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
