power.draw [W], uuid
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.67 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.67 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
45.15 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.67 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.67 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.51 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.51 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.51 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.52 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
70.28 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
68.78 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
64.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.67 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
68.78 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
64.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
68.78 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
64.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
68.78 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
64.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
68.78 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
53.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
56.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
54.83 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.45 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
56.25 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
53.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
49.99 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
53.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
49.99 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
53.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
50.47 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.18 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.00 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
63.02 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
68.78 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
74.15 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
65.48 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
63.02 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
69.79 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
68.78 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.58 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
75.12 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.90 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
79.42 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.90 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
69.31 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
79.42 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.90 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.18 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.34 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.99 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
69.31 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.33 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
79.37 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
69.31 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
79.42 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.90 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
82.80 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.99 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
69.36 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
79.37 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.79 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
85.22 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.47 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
69.36 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
67.38 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
79.37 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.29 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.42 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
69.31 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
