power.draw [W], uuid
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.30 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.39 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.65 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.39 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.21 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.39 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.83 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.89 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.65 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.83 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.65 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.65 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.89 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.35 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
78.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
83.71 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
73.13 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.83 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.33 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.39 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.83 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.39 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.33 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.39 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.65 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.83 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.70 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.34 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.89 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.83 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.86 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.65 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.83 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.78 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
67.38 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
80.82 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
86.67 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.62 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.50 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
84.68 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
80.87 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.93 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.84 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.50 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
