power.draw [W], uuid
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.25 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.10 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
50.44 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.96 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.96 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.96 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.96 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
69.70 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
82.75 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
79.90 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
89.39 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.10 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.10 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.20 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
