power.draw [W], uuid
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
46.12 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
58.63 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
58.63 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
57.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
61.04 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
57.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
50.44 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.93 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
50.44 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.96 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.44 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
49.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
60.60 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.50 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
74.58 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
76.52 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
82.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
67.33 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.18 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.18 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.92 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.18 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
75.55 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
