power.draw [W], uuid
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
51.41 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
51.41 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
51.41 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
51.41 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
51.41 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
51.41 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
63.46 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
69.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.62 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
