power.draw [W], uuid
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
55.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
56.28 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
55.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
61.57 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
48.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.01 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.05 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
67.86 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
68.78 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
65.44 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
96.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
102.49 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
107.25 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
103.53 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
87.04 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
89.57 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
93.25 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
90.48 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
90.00 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
89.03 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
91.93 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
91.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.05 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.71 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.62 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
74.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
70.76 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
