power.draw [W], uuid
48.54 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
50.44 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.75 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
50.44 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
50.44 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.75 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.75 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.75 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.75 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.75 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
49.05 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.93 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.91 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
70.71 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
60.60 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.75 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.02 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
81.35 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
82.32 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
86.61 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
81.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
83.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
86.67 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
87.15 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
82.37 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.75 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
53.83 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.93 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
51.89 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
53.83 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
50.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
