power.draw [W], uuid
43.03 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
41.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.03 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
41.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.03 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
41.13 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.03 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
41.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.03 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
41.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.96 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.03 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
41.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
64.75 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.03 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.95 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.95 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.91 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.91 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
51.25 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
52.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
56.09 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
51.70 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
49.80 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
50.29 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.87 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.97 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.91 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.95 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.95 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
58.95 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
41.61 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
67.16 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.81 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
67.16 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.78 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.82 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.34 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.00 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.16 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.26 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.30 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.40 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
49.32 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.39 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
