power.draw [W], uuid
77.26 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.76 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.21 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
92.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
92.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
94.10 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
93.19 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.12 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.57 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
51.74 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
50.77 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
60.44 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.37 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
