power.draw [W], uuid
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
47.08 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
55.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
52.86 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
49.99 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
56.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
54.79 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
75.07 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
55.28 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
52.86 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
50.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
52.86 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
50.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
52.86 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
50.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
61.57 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.91 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
64.91 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.07 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
82.26 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
66.89 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.75 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.45 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.26 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.75 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.88 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.31 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.75 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.31 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
68.83 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.31 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.90 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.31 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.93 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
