power.draw [W], uuid
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.82 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
66.20 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.12 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
67.65 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.81 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
50.29 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
48.83 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
48.38 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.89 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.89 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.89 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
57.54 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
64.75 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
68.61 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
68.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
64.75 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
68.61 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
69.10 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.71 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.48 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
78.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.22 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.38 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.68 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.67 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
82.57 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.57 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
90.72 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.57 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.09 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
64.31 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
73.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.06 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
94.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
88.31 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.91 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
67.65 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.45 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.68 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.89 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
74.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.07 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.83 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.26 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.59 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.69 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.41 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.12 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.34 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.64 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.41 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.64 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
66.15 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.34 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
83.59 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.54 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
90.24 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.09 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.55 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.73 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
76.24 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
71.08 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.02 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.57 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.87 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
69.10 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.59 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
73.83 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.54 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
78.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.22 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
73.45 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.64 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.81 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.81 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.99 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
52.22 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
45.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
50.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
52.70 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
48.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
