power.draw [W], uuid
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.26 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.26 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.79 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.79 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.79 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.79 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
84.20 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
83.29 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
84.20 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
80.87 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.08 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.75 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
