power.draw [W], uuid
66.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.89 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.89 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.89 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.89 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.89 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
61.89 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.16 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
62.37 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
68.13 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.43 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
85.47 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.50 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
84.50 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.11 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.12 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.31 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
93.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
94.64 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.18 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.12 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
82.57 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.63 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.18 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.11 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.12 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.86 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
88.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
88.85 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
92.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
92.71 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.28 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.79 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.76 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.43 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
85.95 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.76 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.73 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.35 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
