power.draw [W], uuid
50.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
44.66 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.62 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
66.89 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
66.89 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
122.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
124.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
117.79 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
116.98 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
114.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
113.11 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.21 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
