power.draw [W], uuid
59.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.92 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.78 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.81 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.84 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.92 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
49.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.00 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.52 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.09 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
61.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.12 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
63.78 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.13 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.47 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
68.13 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.13 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.47 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
68.13 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.86 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.43 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
69.58 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.37 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
74.41 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.07 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
87.40 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.98 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.11 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.78 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
55.08 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
56.57 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
55.57 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.78 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.92 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
58.02 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
