power.draw [W], uuid
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.20 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.90 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.05 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
73.62 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
79.85 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
76.03 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.90 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.65 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.90 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.85 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.73 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.86 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.60 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
82.26 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
75.07 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.65 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.54 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
78.88 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
81.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.54 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
