power.draw [W], uuid
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
61.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
61.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
61.53 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
51.93 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
50.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
50.47 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
49.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.51 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
46.09 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.51 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.66 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.51 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.66 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.51 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.66 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
49.51 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
50.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
44.66 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
43.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
62.49 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
59.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
68.30 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
67.86 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.99 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
87.10 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
92.41 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
91.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
87.58 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
95.67 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
92.96 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
91.87 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
91.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.31 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
68.83 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.31 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.65 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.31 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
72.70 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.17 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
69.31 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
