power.draw [W], uuid
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
75.55 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
75.55 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.66 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.58 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.52 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
65.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
62.54 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
53.38 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
48.02 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.63 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.05 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
74.10 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.52 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
53.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
53.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
53.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
45.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
44.18 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
44.66 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.71 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.01 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.05 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
62.05 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
62.54 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
63.02 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
76.03 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
67.38 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
78.45 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
72.12 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.30 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.30 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.65 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.30 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
72.70 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.30 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.98 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.36 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.30 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.43 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
75.55 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
79.37 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.48 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
66.41 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.03 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
