power.draw [W], uuid
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.15 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
48.02 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
44.18 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.67 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.67 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
43.69 W, GPU-53eca622-eddb-2beb-3cd2-0679dc4e479a
47.54 W, GPU-6184fc31-4c1e-c3eb-3841-43f78c8ebbee
