power.draw [W], uuid
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.60 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.43 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.48 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.60 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.48 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.60 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.43 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.60 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.43 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.60 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.48 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.48 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.60 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.48 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.60 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.43 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.65 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.48 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.60 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
72.60 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.08 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
75.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.62 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.62 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
75.07 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.40 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
77.00 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.12 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.40 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
73.57 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.97 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
78.45 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.10 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
78.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.33 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
