power.draw [W], uuid
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.75 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
61.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.70 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.81 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.75 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
61.04 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.70 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
67.33 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.75 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
61.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
56.69 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.75 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
61.53 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
54.79 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
56.69 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
69.75 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
61.53 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
54.31 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
57.21 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
75.07 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.67 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
62.01 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
54.31 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
52.86 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
55.76 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
52.86 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
55.76 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.57 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
52.86 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
55.76 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
43.69 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
47.54 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.47 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
61.08 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
68.34 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.36 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.23 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
64.43 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
71.20 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
66.85 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
70.18 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
68.30 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
77.97 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
75.98 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
77.48 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
74.53 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.17 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.65 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.07 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
72.70 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
75.07 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
78.88 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.62 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
73.13 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
