power.draw [W], uuid
46.42 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
