power.draw [W], uuid
72.48 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.43 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
70.06 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
50.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.43 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
50.29 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.43 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
70.06 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
