power.draw [W], uuid
63.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.42 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.42 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.42 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.42 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.42 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.34 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.82 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
63.82 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.21 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
70.55 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.24 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
86.92 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.69 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.63 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
82.57 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
84.08 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.21 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.14 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
95.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
97.54 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.01 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
87.46 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.93 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
95.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
96.09 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.76 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.08 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
86.98 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
95.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
97.06 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.79 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.73 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
97.06 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
93.19 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.59 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
84.08 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.79 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.56 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
86.98 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.76 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.31 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.83 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.96 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
