power.draw [W], uuid
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.61 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.13 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.61 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.13 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.61 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.85 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.81 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.31 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.68 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.41 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.13 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.81 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.57 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.57 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.61 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.31 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.13 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.61 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
77.74 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.16 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.13 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.61 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
80.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.80 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.13 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
50.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
50.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
50.25 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.80 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
46.42 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
45.00 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
53.15 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
47.90 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
65.23 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.71 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.47 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.22 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.34 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
75.43 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
62.37 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
67.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.09 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
67.69 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.47 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.30 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
68.57 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.71 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.96 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.16 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
78.17 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
75.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.07 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
84.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
78.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.64 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.89 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.57 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
80.59 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
79.24 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
83.48 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
86.49 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
78.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.64 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.89 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.09 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
79.62 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
77.79 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
83.48 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
86.01 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
79.19 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.61 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
88.31 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
83.06 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
81.55 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
79.24 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
84.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
87.46 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
80.64 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.09 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
89.27 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
83.54 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
81.55 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
79.19 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
84.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
86.98 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
77.74 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.41 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.64 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
79.14 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
76.83 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.55 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
84.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
79.19 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.57 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.34 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
83.54 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
