power.draw [W], uuid
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.74 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.17 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.17 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.17 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.17 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.17 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.71 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.81 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.47 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
52.70 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
49.32 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
52.22 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
49.32 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
52.22 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.31 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.80 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.79 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
42.58 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
59.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.64 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.40 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
50.77 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.84 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
69.10 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.43 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
68.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
69.58 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
72.91 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
68.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.71 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
64.75 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
80.64 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
84.50 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.82 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.57 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
65.71 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
74.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
77.74 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.55 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
77.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.71 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
66.68 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
75.33 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
78.28 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.00 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
84.99 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.60 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
67.16 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.28 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.68 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.48 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.24 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.74 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.12 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.52 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.34 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
66.15 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
65.23 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.12 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
83.54 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.34 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.57 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
66.15 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
65.71 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.16 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.48 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.68 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.74 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
79.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.61 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.86 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
64.26 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.61 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.57 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.34 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.09 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
64.75 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.12 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.38 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.09 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.71 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.12 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
79.68 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.74 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.34 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.71 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.12 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.41 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.64 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
64.71 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
64.31 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
79.68 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.48 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
78.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
79.14 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.33 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.66 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
43.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
49.32 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
71.51 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.88 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
59.96 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
