power.draw [W], uuid
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.00 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.00 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.66 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.81 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.17 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
71.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.31 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.23 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.65 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.81 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.31 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.31 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.69 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
50.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
49.77 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.35 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.53 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.36 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
72.48 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.69 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.66 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
48.35 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.38 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
46.90 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
45.00 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
46.87 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.51 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
47.87 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
46.87 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
45.00 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.90 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
46.90 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.26 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.37 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
66.24 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
77.74 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.75 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.26 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.09 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.11 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.55 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
85.58 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
77.74 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
75.38 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
84.93 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.69 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
78.71 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
76.83 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
82.09 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
85.58 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
79.73 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.09 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.34 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
83.06 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
80.59 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
78.28 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
84.93 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
87.94 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
75.38 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.21 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.34 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
83.59 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
81.07 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
78.28 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
83.00 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
86.49 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
79.24 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
85.89 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
82.09 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
80.10 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
78.28 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
82.52 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
86.55 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
81.12 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.09 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.82 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
83.54 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
80.53 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
78.76 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
84.45 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
87.94 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
79.19 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
80.64 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
86.86 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
80.10 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
78.28 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
83.00 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
86.01 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
80.59 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
82.57 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
88.25 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
84.02 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
