power.draw [W], uuid
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.10 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.61 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.45 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.48 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
69.05 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.84 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.89 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.88 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
80.26 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
80.26 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
49.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
50.29 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
49.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
79.78 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
64.26 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
67.65 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
54.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
55.64 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
61.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
55.64 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
55.64 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
51.77 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
51.77 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
76.29 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
51.29 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.34 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
48.32 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
48.35 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
48.32 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.13 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
48.35 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
51.29 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
67.60 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.33 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
47.35 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
48.83 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.44 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
66.15 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
50.80 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
63.30 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
65.23 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.29 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
67.12 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
69.63 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
66.20 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.09 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
69.10 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.57 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
67.12 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
70.59 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
60.40 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
66.68 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
68.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
70.06 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
69.53 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
67.60 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.08 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
63.30 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
70.02 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.00 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.50 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.37 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
68.57 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
72.04 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
68.13 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
70.50 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
69.53 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
66.64 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
71.56 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
63.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.58 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.95 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.98 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.86 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
67.12 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
72.04 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
66.68 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
87.34 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
81.61 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
74.85 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
65.76 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
81.55 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
84.08 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
63.78 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
70.06 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
83.00 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
77.74 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
80.59 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
83.59 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
63.30 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
69.10 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.55 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.29 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
70.50 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
62.37 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
78.17 W, GPU-cd842589-7275-8f5f-1aa5-eaa25c84c372
81.71 W, GPU-6b6bb11e-e7a1-d9c1-79d1-cf6211990a7b
61.85 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
68.13 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
81.12 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
75.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
