power.draw [W], uuid
73.13 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.85 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.85 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.62 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.90 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.55 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.90 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.73 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.67 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.52 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.55 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.90 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.60 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
46.12 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
48.51 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.57 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.08 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
64.47 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.89 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.30 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
55.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
59.11 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
58.67 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
55.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.58 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
61.04 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
56.25 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
59.15 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
55.76 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
58.63 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
58.18 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.41 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
53.83 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
53.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
51.41 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
53.31 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
53.38 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
45.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.73 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
47.54 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
54.79 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
46.60 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
66.36 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
65.92 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
63.50 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
65.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
66.85 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
66.41 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
85.16 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
77.97 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
92.83 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
84.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
77.00 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
80.39 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
90.06 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
94.35 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
91.02 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
92.71 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
89.51 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
90.42 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
98.69 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
95.31 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
88.12 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.17 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.21 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.50 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.63 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.18 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
71.68 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.42 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.95 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.10 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.39 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.97 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.67 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
71.68 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
73.13 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
76.47 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.17 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
75.02 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
79.37 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
77.00 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
73.18 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
