power.draw [W], uuid
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.83 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.80 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.11 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.11 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
48.32 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.84 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.84 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.11 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.84 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.91 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.55 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.19 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
52.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.43 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
52.67 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.42 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
47.87 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
74.41 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
45.42 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.11 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.64 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.64 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.95 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.64 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.15 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.20 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.64 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
44.03 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.64 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
46.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
51.74 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
58.99 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
66.64 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
64.75 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
63.26 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
61.41 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
65.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
71.47 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
68.13 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
62.77 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
60.92 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
65.23 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
76.78 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
73.40 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
71.95 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.19 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
63.82 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
78.23 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.21 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.93 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
76.29 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
68.09 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.55 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
70.55 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
57.02 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
77.26 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
73.45 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
67.12 W, GPU-90dfbf06-2500-3a04-d9ee-931890b61461
70.06 W, GPU-a5d537fb-4cb3-d9db-811c-87745994e2a2
