power.draw [W], uuid
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.92 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.99 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
49.02 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.60 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.54 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.60 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.54 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
46.12 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
48.05 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.57 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
47.57 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.26 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.55 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.45 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.83 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.42 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.99 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
68.78 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
64.03 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
55.76 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
54.35 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.15 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
78.40 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
57.21 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
49.51 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
54.35 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
55.76 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
54.35 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.10 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
55.76 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
50.47 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
50.47 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.15 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
50.44 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.66 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.40 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.47 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
49.96 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
67.86 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
45.63 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.43 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.75 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
68.34 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
63.50 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.52 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
69.75 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
68.34 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
68.87 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
81.30 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
83.71 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
88.97 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
83.29 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
85.16 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
88.06 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
87.10 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
82.80 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.70 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.87 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
73.13 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.87 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.87 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.93 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.65 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.82 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.45 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.58 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.88 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
74.58 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
76.95 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
84.20 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
79.90 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
72.65 W, GPU-a06a2262-9168-7cef-a1d7-95a14be07307
74.63 W, GPU-c6c73f7a-5f60-07a8-7f77-74903f4aa41a
78.93 W, GPU-d5327a74-60ab-0e40-9939-df6a1f086f2c
72.70 W, GPU-d7e71a82-6a3b-7b93-d874-e3053f4699b4
77.00 W, GPU-bd8547a3-7346-917c-980e-ffda10a319d5
80.87 W, GPU-7f1d97c4-4374-4f35-c107-241881703812
78.50 W, GPU-f6daabee-73ca-6a03-4990-8a51539f66c8
74.15 W, GPU-c99592aa-0208-e9fb-35ad-385899522c3f
