power.draw [W], uuid
58.47 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
50.77 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
53.19 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
51.25 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
47.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
51.25 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.87 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
47.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
51.25 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
47.90 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
47.90 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.50 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.90 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.90 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.90 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
44.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.50 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.90 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.90 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
43.54 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.50 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.90 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
59.47 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
46.90 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
45.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
60.92 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
65.71 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
62.86 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
65.76 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
70.06 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
61.89 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.48 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.18 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
76.29 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
67.65 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
80.69 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
81.12 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
82.57 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
80.21 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
72.00 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
74.41 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
75.33 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.45 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
71.03 W, GPU-a37d1102-1c2c-28a6-26c0-7d26c7ccd233
73.93 W, GPU-a354b174-f373-d227-d895-d0ab24adf75e
74.85 W, GPU-f335b35c-eb52-3114-45c6-83db031398d8
72.48 W, GPU-f98c80e5-2252-86b9-cc11-1559c8f6947a
