Benchmark,Max_MPI_(%),Min_MPI_(%),MPI_(%),MPI_Imb_(%),Max_Imb_(%),Min_Imb_(%),MPI_Time,MPI_Send,MPI_Reduce,MPI_Bcast,MPI_Wait,MPI_Cart_shift,MPI_Cart_rank,MPI_Comm_free,MPI_Comm_dup,MPI_Sendrecv,MPI_Cart_get,MPI_Alltoallv,MPI_Scan,MPI_Allgather,MPI_Comm_size,MPI_Reduce_scatter,MPI_Cart_create,MPI_Init,MPI_Allreduce,MPI_Alltoall,MPI_Waitany,MPI_Finalize,MPI_Comm_rank,MPI_Irecv,MPI_Barrier,Processes,Size
in.chain-long,5.1,2.91,4.61,2.33,2.66,1.04,99.55,5.9,0.0,0.41,18.03,0.0,0.0,0.0,0.0,46.27,0.0,0.01,0.0,0.0,0.0,0.0,0.01,5.61,23.42,0.0,0.0,0.01,0.0,0.31,0.0,8.0,864.0
in.chain-long,7.2,5.37,6.3,1.81,2.34,1.27,142.32,6.61,0.0,0.56,25.11,0.0,0.0,0.0,0.0,32.75,0.0,0.03,0.0,0.0,0.0,0.0,0.01,12.98,21.5,0.01,0.0,0.03,0.0,0.41,0.0,16.0,864.0
in.chain-long,10.8,7.38,9.0,1.81,2.8,0.52,217.87,5.78,0.0,0.83,25.43,0.0,0.0,0.0,0.0,18.64,0.0,0.04,0.0,0.0,0.0,0.0,0.02,22.97,25.69,0.01,0.0,0.06,0.0,0.51,0.0,32.0,864.0
in.chain-long,16.8,12.69,14.06,1.88,2.83,0.33,408.27,4.36,0.0,0.3,23.4,0.0,0.0,0.0,0.0,9.17,0.0,0.17,0.0,0.0,0.0,0.0,0.02,42.0,19.69,0.06,0.0,0.12,0.0,0.51,0.21,64.0,864.0
in.chain-long,61.97,38.88,52.27,4.31,6.36,1.49,2.0,0.03,0.0,3.02,0.29,0.0,0.0,0.0,0.0,2.18,0.0,0.27,0.0,0.0,0.0,0.0,0.27,90.09,2.69,0.45,0.0,0.0,0.0,0.0,0.7,2.0,2048.0
in.chain-long,4.05,2.4,3.18,2.4,3.06,1.82,191.49,6.49,0.0,0.08,10.13,0.0,0.0,0.0,0.0,67.57,0.0,0.01,0.0,0.0,0.0,0.0,0.0,1.44,14.19,0.0,0.0,0.0,0.0,0.09,0.0,4.0,2048.0
in.chain-long,6.1,3.94,5.35,3.89,4.51,2.57,308.65,4.52,0.0,0.12,9.94,0.0,0.0,0.0,0.0,61.92,0.0,0.01,0.0,0.0,0.0,0.0,0.0,2.65,20.71,0.0,0.0,0.0,0.0,0.12,0.0,8.0,2048.0
in.chain-long,7.41,5.43,6.46,3.96,4.69,3.2,393.56,5.54,0.0,0.21,18.64,0.0,0.0,0.0,0.0,52.17,0.0,0.01,0.0,0.0,0.0,0.0,0.0,3.95,19.29,0.0,0.0,0.01,0.0,0.18,0.0,16.0,2048.0
in.chain-long,8.11,5.96,7.1,2.38,2.77,1.79,474.19,5.78,0.0,0.4,29.36,0.0,0.0,0.0,0.0,43.15,0.0,0.03,0.0,0.0,0.0,0.0,0.01,10.21,10.7,0.01,0.0,0.03,0.0,0.3,0.0,32.0,2048.0
in.chain-long,11.32,6.8,9.71,1.79,2.79,0.61,806.67,5.3,0.0,0.27,29.97,0.0,0.0,0.0,0.0,26.51,0.0,0.09,0.0,0.0,0.0,0.0,0.01,20.8,16.48,0.03,0.0,0.06,0.0,0.43,0.06,64.0,2048.0
in.chute-long,9.27,6.31,7.81,0.24,0.27,0.2,2.62,6.59,0.0,2.6,10.98,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.03,65.23,14.02,0.0,0.0,0.07,0.0,0.27,0.04,2.0,32.0
in.chute-long,22.29,12.96,18.18,6.77,11.29,1.9,6.88,5.14,0.0,2.22,11.48,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.02,0.02,42.69,37.61,0.0,0.0,0.07,0.0,0.28,0.03,4.0,32.0
in.chute-long,39.43,22.28,33.35,10.1,14.75,2.6,15.74,4.07,0.0,2.63,10.06,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.02,51.83,30.64,0.0,0.0,0.08,0.0,0.28,0.0,8.0,32.0
in.chute-long,54.69,44.74,49.59,5.61,10.81,2.16,34.17,3.28,0.0,2.1,9.33,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.07,67.89,16.55,0.0,0.0,0.1,0.0,0.25,0.01,16.0,32.0
in.chute-long,77.61,60.87,66.12,2.93,9.72,0.12,70.84,1.64,0.0,2.13,5.83,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.03,78.88,10.76,0.0,0.0,0.2,0.0,0.21,0.0,32.0,32.0
in.chute-long,88.22,79.75,83.4,1.28,2.58,0.1,191.5,1.02,0.0,0.4,3.61,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.03,88.2,6.09,0.0,0.0,0.26,0.0,0.14,0.01,64.0,32.0
in.chute-long,3.22,2.44,2.83,0.11,0.16,0.06,3.32,9.21,0.0,2.64,16.9,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.03,54.06,16.62,0.0,0.0,0.06,0.0,0.22,0.03,2.0,256.0
in.chute-long,8.46,4.44,6.38,2.1,3.24,0.92,7.97,10.87,0.0,2.4,21.45,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.03,31.29,33.1,0.0,0.0,0.07,0.0,0.34,0.01,4.0,256.0
in.chute-long,13.94,8.22,11.0,2.97,5.48,0.7,14.96,6.68,0.0,3.03,15.36,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.01,0.03,46.48,27.43,0.0,0.0,0.09,0.0,0.32,0.02,8.0,256.0
in.chute-long,29.6,16.39,23.16,6.61,12.18,1.9,36.94,3.79,0.0,2.17,11.47,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.06,49.3,32.31,0.0,0.0,0.1,0.0,0.26,0.0,16.0,256.0
in.chute-long,48.58,30.23,38.95,5.84,16.38,0.88,82.54,2.74,0.0,1.83,8.21,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.05,63.86,22.51,0.0,0.0,0.15,0.0,0.25,0.01,32.0,256.0
in.chute-long,70.11,54.79,62.09,4.95,12.38,0.67,215.78,1.32,0.0,0.6,4.78,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.01,0.02,77.91,14.73,0.0,0.0,0.22,0.0,0.14,0.01,64.0,256.0
in.chute-long,2.34,1.19,1.77,0.17,0.32,0.02,4.82,9.54,0.0,1.58,19.25,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.03,37.38,31.57,0.0,0.0,0.05,0.0,0.25,0.02,2.0,864.0
in.chute-long,6.95,3.23,4.82,1.42,2.32,0.55,13.32,11.2,0.0,1.28,19.91,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.01,0.01,36.2,30.47,0.0,0.0,0.05,0.0,0.3,0.01,4.0,864.0
in.chute-long,8.84,4.68,7.31,2.63,4.22,0.61,21.64,7.45,0.0,1.98,16.15,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.01,0.02,36.09,37.4,0.0,0.0,0.06,0.0,0.34,0.01,8.0,864.0
in.chute-long,18.21,9.04,14.46,5.17,8.96,1.0,48.33,5.08,0.0,1.59,16.37,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.02,36.03,39.68,0.0,0.0,0.08,0.0,0.34,0.0,16.0,864.0
in.chute-long,34.27,19.01,26.0,5.1,12.93,0.89,103.13,3.43,0.0,1.63,10.64,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.03,54.59,28.64,0.0,0.0,0.12,0.0,0.26,0.0,32.0,864.0
in.chute-long,52.08,37.92,45.4,6.11,13.0,0.62,250.87,2.12,0.0,1.04,7.2,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.03,69.21,19.61,0.0,0.0,0.2,0.0,0.24,0.01,64.0,864.0
in.chute-long,1.14,0.97,1.06,0.06,0.06,0.06,5.74,11.26,0.0,1.29,22.92,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.01,31.21,32.64,0.0,0.0,0.04,0.0,0.34,0.02,2.0,2048.0
in.chute-long,4.4,2.12,3.31,1.51,2.59,0.26,17.8,13.84,0.0,0.99,21.76,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.01,15.5,46.96,0.0,0.0,0.04,0.0,0.31,0.0,4.0,2048.0
in.chute-long,6.46,3.79,5.11,2.11,3.35,0.37,28.97,9.22,0.0,1.29,17.4,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.01,27.56,43.5,0.0,0.0,0.04,0.0,0.4,0.0,8.0,2048.0
in.chute-long,8.94,5.84,7.31,1.91,3.19,0.79,44.47,11.31,0.0,1.84,19.12,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.01,0.03,34.52,32.15,0.0,0.0,0.09,0.0,0.43,0.02,16.0,2048.0
in.chute-long,17.8,11.84,14.75,2.43,5.44,0.61,109.06,6.34,0.0,1.33,11.94,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.01,0.02,53.62,25.94,0.0,0.0,0.12,0.0,0.39,0.01,32.0,2048.0
in.chute-long,34.0,23.8,28.76,4.59,9.56,1.09,280.18,3.79,0.0,0.66,10.32,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.02,61.06,23.11,0.0,0.0,0.18,0.0,0.37,0.01,64.0,2048.0
in.eam-long,3.55,3.01,3.28,0.04,0.06,0.02,4.19,14.31,0.0,0.12,39.93,0.0,0.0,0.0,0.0,1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.01,42.53,0.99,0.0,0.0,0.05,0.0,0.71,0.02,2.0,32.0
in.eam-long,7.01,5.97,6.59,0.08,0.13,0.06,8.71,15.84,0.01,0.39,50.39,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.01,30.31,1.05,0.0,0.0,0.06,0.0,0.84,0.0,4.0,32.0
in.eam-long,13.36,9.57,11.02,0.12,0.19,0.03,15.58,11.56,0.0,0.97,47.16,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.02,36.8,0.95,0.0,0.0,0.08,0.0,1.1,0.0,8.0,32.0
in.eam-long,28.26,22.25,24.95,0.18,0.35,0.03,43.65,6.31,0.0,0.54,35.92,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.01,0.0,0.0,0.0,0.04,54.71,0.98,0.0,0.0,0.08,0.0,0.66,0.0,16.0,32.0
in.eam-long,49.06,38.55,42.43,0.51,0.69,0.26,110.62,3.87,0.0,0.59,39.78,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.02,52.91,1.58,0.0,0.0,0.11,0.0,0.53,0.0,32.0,32.0
in.eam-long,68.55,57.12,60.6,0.59,0.94,0.21,243.38,2.8,0.0,0.14,23.75,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.01,0.0,0.0,0.0,0.29,69.96,1.72,0.0,0.0,0.19,0.0,0.51,0.0,64.0,32.0
in.eam-long,1.58,1.01,1.3,0.14,0.17,0.1,13.05,16.22,0.0,0.12,48.34,0.0,0.0,0.0,0.0,12.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.25,1.05,0.0,0.0,0.02,0.0,0.39,0.01,2.0,256.0
in.eam-long,3.4,2.04,2.44,0.08,0.11,0.02,24.78,19.5,0.0,0.19,58.09,0.0,0.0,0.0,0.0,6.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.91,1.9,0.0,0.0,0.03,0.0,0.49,0.0,4.0,256.0
in.eam-long,4.44,3.2,3.84,0.19,0.4,0.03,39.74,14.63,0.0,0.37,61.1,0.0,0.0,0.0,0.0,4.24,0.0,0.0,0.0,0.0,0.0,0.0,0.01,16.84,2.03,0.0,0.0,0.04,0.0,0.73,0.02,8.0,256.0
in.eam-long,7.15,5.41,6.56,0.2,0.38,0.04,71.18,11.81,0.0,0.42,52.5,0.0,0.0,0.0,0.0,1.97,0.0,0.0,0.0,0.0,0.0,0.0,0.03,30.66,1.82,0.0,0.0,0.05,0.0,0.74,0.0,16.0,256.0
in.eam-long,12.07,9.49,10.73,0.15,0.25,0.05,126.36,8.87,0.0,0.52,48.16,0.0,0.0,0.0,0.0,1.31,0.0,0.0,0.0,0.0,0.0,0.0,0.02,38.27,2.01,0.0,0.0,0.1,0.0,0.72,0.0,32.0,256.0
in.eam-long,28.83,22.09,25.47,0.2,0.46,0.06,392.29,5.65,0.0,0.05,46.49,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.26,43.89,2.0,0.0,0.0,0.16,0.0,0.57,0.0,64.0,256.0
in.eam-long,1.33,1.14,1.23,0.53,0.61,0.45,43.5,10.78,0.0,0.01,70.0,0.0,0.0,0.0,0.0,14.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92,0.56,0.0,0.0,0.01,0.0,0.26,0.0,2.0,864.0
in.eam-long,2.92,1.19,1.86,0.19,0.28,0.1,65.63,26.07,0.0,0.1,53.59,0.0,0.0,0.0,0.0,12.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.52,1.85,0.0,0.0,0.01,0.0,0.4,0.0,4.0,864.0
in.eam-long,2.79,2.0,2.44,0.14,0.18,0.05,86.83,17.43,0.0,0.22,61.86,0.0,0.0,0.0,0.0,10.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.57,2.32,0.0,0.0,0.02,0.0,0.62,0.0,8.0,864.0
in.eam-long,3.98,2.65,3.55,0.16,0.33,0.03,131.46,17.44,0.0,0.22,60.6,0.0,0.0,0.0,0.0,7.06,0.0,0.0,0.0,0.0,0.0,0.0,0.01,11.74,2.11,0.0,0.0,0.03,0.0,0.78,0.0,16.0,864.0
in.eam-long,6.52,4.64,5.57,0.15,0.44,0.06,220.33,13.03,0.0,0.33,56.26,0.0,0.0,0.0,0.0,3.79,0.0,0.0,0.0,0.0,0.0,0.0,0.01,23.32,2.28,0.0,0.0,0.06,0.0,0.92,0.0,32.0,864.0
in.eam-long,12.92,9.37,11.03,0.29,0.59,0.11,547.93,7.63,0.0,0.21,56.38,0.0,0.0,0.0,0.0,1.41,0.0,0.0,0.0,0.0,0.0,0.0,0.01,30.83,2.7,0.0,0.0,0.09,0.0,0.74,0.0,64.0,864.0
in.eam-long,79.25,57.85,71.07,6.98,11.3,0.0,1.74,0.14,0.0,1.12,0.14,0.0,0.0,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.02,94.45,3.26,0.0,0.0,0.0,0.0,0.0,0.04,2.0,2048.0
in.eam-long,2.11,1.34,1.65,0.6,0.87,0.45,139.73,25.43,0.0,0.04,47.38,0.0,0.0,0.0,0.0,22.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56,2.36,0.0,0.0,0.0,0.0,0.25,0.0,4.0,2048.0
in.eam-long,3.2,1.63,2.55,0.48,0.8,0.29,218.44,14.3,0.0,0.05,60.84,0.0,0.0,0.0,0.0,19.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.71,1.47,0.0,0.0,0.01,0.0,0.34,0.0,8.0,2048.0
in.eam-long,3.92,2.61,3.12,0.39,0.47,0.28,276.94,17.54,0.0,0.12,55.73,0.0,0.0,0.0,0.0,18.38,0.0,0.0,0.0,0.0,0.0,0.0,0.01,5.76,1.93,0.0,0.0,0.01,0.0,0.53,0.0,16.0,2048.0
in.eam-long,5.53,3.37,4.5,0.23,0.38,0.13,430.53,14.51,0.0,0.12,57.01,0.0,0.0,0.0,0.0,11.97,0.0,0.0,0.0,0.0,0.0,0.0,0.01,13.89,1.83,0.0,0.0,0.03,0.0,0.64,0.0,32.0,2048.0
in.eam-long,10.58,5.33,7.53,0.2,0.52,0.04,887.01,9.88,0.0,0.14,62.06,0.0,0.0,0.0,0.0,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.26,2.61,0.0,0.0,0.05,0.0,0.69,0.0,64.0,2048.0
in.lj-long,7.12,6.61,6.87,0.06,0.13,0.0,3.67,12.48,0.0,0.53,35.22,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.01,50.47,0.17,0.0,0.0,0.05,0.0,0.49,0.02,2.0,32.0
in.lj-long,11.97,9.62,10.4,0.2,0.27,0.02,5.88,17.12,0.01,1.36,43.25,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.01,36.57,0.22,0.0,0.0,0.09,0.0,0.65,0.01,4.0,32.0
in.lj-long,30.37,18.29,25.22,0.13,0.32,0.01,17.77,7.7,0.0,0.57,33.33,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.01,0.0,0.0,0.0,0.01,57.16,0.07,0.0,0.0,0.06,0.0,0.56,0.0,8.0,32.0
in.lj-long,39.21,26.92,31.81,0.32,0.56,0.0,26.6,6.97,0.0,1.08,43.64,0.0,0.0,0.0,0.0,0.85,0.0,0.0,0.01,0.0,0.0,0.0,0.02,46.58,0.11,0.0,0.0,0.13,0.0,0.61,0.01,16.0,32.0
in.lj-long,61.73,49.43,53.12,0.32,0.74,0.0,73.5,3.64,0.0,0.64,42.26,0.0,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.03,51.8,0.08,0.0,0.0,0.18,0.0,0.43,0.01,32.0,32.0
in.lj-long,80.17,67.16,69.69,0.23,0.82,0.0,156.95,2.66,0.0,0.29,14.2,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.01,0.0,0.0,0.0,0.28,81.18,0.07,0.0,0.0,0.33,0.0,0.44,0.01,64.0,32.0
in.lj-long,2.14,1.81,1.97,0.12,0.19,0.04,7.84,18.36,0.0,0.21,55.41,0.0,0.0,0.0,0.0,3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.01,22.41,0.15,0.0,0.0,0.03,0.0,0.34,0.01,2.0,256.0
in.lj-long,3.56,3.31,3.45,0.08,0.11,0.05,14.09,21.23,0.01,0.46,57.02,0.0,0.0,0.0,0.0,3.18,0.0,0.0,0.0,0.0,0.0,0.0,0.01,17.3,0.3,0.0,0.0,0.04,0.0,0.46,0.0,4.0,256.0
in.lj-long,6.09,4.95,5.45,0.38,0.79,0.08,22.76,16.56,0.0,0.72,58.29,0.0,0.0,0.0,0.0,2.39,0.0,0.0,0.0,0.0,0.0,0.0,0.01,20.98,0.29,0.0,0.0,0.06,0.0,0.68,0.0,8.0,256.0
in.lj-long,10.88,7.76,8.95,0.17,0.37,0.05,39.85,13.31,0.0,0.86,51.96,0.0,0.0,0.0,0.0,1.17,0.0,0.0,0.01,0.0,0.0,0.0,0.01,31.64,0.24,0.0,0.0,0.1,0.0,0.7,0.0,16.0,256.0
in.lj-long,24.98,14.93,16.93,0.2,0.38,0.06,85.79,8.44,0.0,0.68,44.95,0.0,0.0,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.04,44.2,0.18,0.0,0.0,0.15,0.0,0.56,0.0,32.0,256.0
in.lj-long,42.32,29.52,32.8,0.14,0.22,0.01,229.13,5.46,0.0,0.1,37.82,0.0,0.0,0.0,0.0,0.74,0.0,0.0,0.01,0.0,0.0,0.0,0.39,54.64,0.08,0.0,0.0,0.26,0.0,0.5,0.01,64.0,256.0
in.lj-long,1.53,0.95,1.24,0.08,0.1,0.07,17.51,18.55,0.0,0.11,65.88,0.0,0.0,0.0,0.0,4.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.39,0.13,0.0,0.0,0.01,0.0,0.39,0.01,2.0,864.0
in.lj-long,2.31,1.76,2.06,0.11,0.13,0.09,29.65,42.34,0.0,0.14,43.71,0.0,0.0,0.0,0.0,6.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.04,0.09,0.0,0.0,0.02,0.0,0.62,0.0,4.0,864.0
in.lj-long,3.58,2.75,3.18,0.08,0.21,0.04,47.04,21.05,0.0,0.34,57.98,0.0,0.0,0.0,0.0,5.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.07,0.24,0.0,0.0,0.03,0.0,0.74,0.0,8.0,864.0
in.lj-long,6.09,4.36,4.99,0.13,0.21,0.03,78.86,20.08,0.0,0.39,57.68,0.0,0.0,0.0,0.0,3.12,0.0,0.0,0.01,0.0,0.0,0.0,0.01,17.57,0.23,0.0,0.0,0.05,0.0,0.85,0.0,16.0,864.0
in.lj-long,10.51,6.98,8.39,0.19,0.6,0.02,148.49,13.39,0.0,0.29,58.36,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.02,25.1,0.19,0.0,0.0,0.08,0.0,0.86,0.0,32.0,864.0
in.lj-long,20.27,14.7,16.32,0.08,0.19,0.01,366.73,7.94,0.0,0.09,55.32,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,34.54,0.07,0.0,0.0,0.14,0.0,0.7,0.0,64.0,864.0
in.lj-long,74.17,56.88,67.63,5.48,8.81,0.0,1.68,0.18,0.0,0.63,0.17,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.03,98.5,0.34,0.0,0.0,0.0,0.0,0.0,0.04,2.0,2048.0
in.lj-long,2.01,1.24,1.58,0.15,0.18,0.11,54.5,40.67,0.0,0.09,43.61,0.0,0.0,0.0,0.0,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.95,0.07,0.0,0.0,0.01,0.0,0.34,0.0,4.0,2048.0
in.lj-long,3.18,2.29,2.72,0.36,0.44,0.16,97.76,22.05,0.0,0.11,59.79,0.0,0.0,0.0,0.0,10.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.12,0.06,0.0,0.0,0.01,0.0,0.5,0.0,8.0,2048.0
in.lj-long,4.29,3.24,3.7,0.25,0.38,0.14,141.98,24.3,0.0,0.25,56.83,0.0,0.0,0.0,0.0,8.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.81,0.79,0.0,0.0,0.03,0.0,0.67,0.0,16.0,2048.0
in.lj-long,6.91,5.01,5.84,0.32,0.58,0.16,256.69,16.74,0.0,0.2,62.01,0.0,0.0,0.0,0.0,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.01,15.1,0.17,0.0,0.0,0.05,0.0,0.78,0.0,32.0,2048.0
in.lj-long,10.24,7.2,8.6,0.13,0.28,0.02,487.26,12.93,0.0,0.11,57.09,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.12,25.84,0.11,0.0,0.0,0.1,0.0,0.98,0.0,64.0,2048.0
