power.draw [W], uuid
156.04 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.03 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
162.30 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
159.03 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
159.68 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.30 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.20 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.59 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
153.63 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
156.14 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.89 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
162.03 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.93 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
156.52 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.24 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.96 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
158.45 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.18 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.62 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
159.24 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
154.29 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.62 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
153.80 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
158.45 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.42 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.37 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.96 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
154.32 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.08 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
166.26 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
155.83 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
156.42 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.52 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
158.93 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
162.30 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
162.03 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
157.75 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.78 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
153.32 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.70 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.45 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.07 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.14 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
155.87 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
154.77 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.51 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
155.62 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
156.42 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.56 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.10 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.62 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.10 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
158.61 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
156.04 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.72 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.56 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.42 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.82 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
162.30 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.31 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
158.61 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
160.85 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.61 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
153.53 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.20 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
155.66 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.44 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
154.21 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.73 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
161.55 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.72 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
159.41 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
154.49 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.82 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.04 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.07 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
157.27 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
166.15 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
157.17 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
158.34 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.04 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.82 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.89 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.21 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
157.17 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
165.67 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
157.06 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
150.16 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.00 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
165.52 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
155.56 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.07 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
162.08 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
165.78 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.09 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
151.70 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.42 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.96 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
158.93 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.69 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.83 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.41 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
157.75 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
153.25 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
152.67 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.37 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
162.30 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.10 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.83 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
153.53 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.13 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
156.79 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.89 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.55 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.37 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
164.44 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.79 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
156.52 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
157.27 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.00 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.41 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.82 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.48 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.96 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.69 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
166.26 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
161.12 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
158.34 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.07 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
156.62 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.52 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.48 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.60 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
155.56 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
156.90 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.49 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.00 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
157.48 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.82 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.55 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
159.68 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
165.78 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.57 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.59 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.41 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
157.96 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.41 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
159.89 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
159.68 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
165.19 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.24 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
156.42 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.56 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.00 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
163.74 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.85 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
160.64 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
156.90 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
153.80 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.97 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
153.15 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.55 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.75 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.55 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.60 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
160.10 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
160.05 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.49 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.52 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
165.30 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.52 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
163.37 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.79 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
163.96 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
153.80 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.96 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
152.67 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.00 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.89 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.44 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.79 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
166.15 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
160.05 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
159.89 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
152.08 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.37 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.85 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
153.35 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.12 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
168.08 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
155.14 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.00 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.38 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
157.00 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.00 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
162.51 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
157.27 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
165.30 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.24 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.11 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.38 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.51 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.00 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
159.51 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.31 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
165.78 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
156.42 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
156.90 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
152.57 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.51 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.37 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
163.48 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
158.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
166.26 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
157.17 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
159.41 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
154.11 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
166.85 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
158.93 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
159.03 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.83 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
166.15 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
156.10 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.38 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.89 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.07 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.93 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.44 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.23 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
158.45 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.95 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.00 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
155.07 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.96 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.85 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.07 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
157.27 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
156.04 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.20 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
158.82 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
153.63 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
163.96 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.89 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
154.32 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
160.64 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
160.48 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.68 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.49 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
160.85 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.03 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.82 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.10 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.31 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.33 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
155.73 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
159.41 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.96 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.10 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.96 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
163.00 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
159.68 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
159.20 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
161.12 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.01 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
154.11 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.07 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.37 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
162.89 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.83 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.93 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.68 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.86 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
158.45 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.07 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.41 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.55 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.83 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
154.97 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.68 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
159.30 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.41 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
157.59 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
153.25 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.59 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.35 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
157.59 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
152.84 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.93 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
157.86 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
161.93 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.04 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
154.70 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
158.13 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.51 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
153.32 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.45 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.90 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.51 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
162.41 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
154.70 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
157.17 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
163.74 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
156.21 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.11 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
152.67 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.96 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.48 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.48 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
158.24 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.89 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.99 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.38 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
154.59 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.41 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
160.37 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
161.07 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
154.77 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.82 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.61 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
160.75 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
154.11 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.59 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.52 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
156.14 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.31 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.44 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
155.62 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
156.90 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
159.89 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
159.03 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.89 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
162.03 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.90 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
154.01 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
155.14 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
160.27 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
153.63 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.33 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
162.78 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
160.59 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
156.31 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
158.55 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
154.77 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
157.38 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.42 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
165.30 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
159.41 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.69 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.35 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
154.49 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
156.69 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
156.79 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.90 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
165.89 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
156.52 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.69 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
161.71 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
156.79 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.93 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
156.52 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
164.55 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
161.34 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
157.69 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
154.29 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
164.71 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
156.21 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
154.11 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
158.45 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
162.41 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
155.07 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.17 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
158.24 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
162.41 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
158.82 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
158.82 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
158.93 W, GPU-45397966-85d1-e465-7316-eefbeefe13da
160.48 W, GPU-6055ed45-98c4-5fc7-1309-ec8851445db7
157.48 W, GPU-6155bed0-c900-ea99-db48-3e6bdce4c478
158.93 W, GPU-97afa27d-2ebf-1aa5-1dbb-8ee4cd3624d2
155.35 W, GPU-64b38594-acc2-aaa9-8fd0-d4f12b4e2375
165.30 W, GPU-fceded84-9213-a231-e3e3-93fe3be64288
159.20 W, GPU-241ce9c5-21c8-01b5-3abb-ed454f602e1e
155.07 W, GPU-6cda1891-7346-b980-b203-9564fff6891e
