power.draw [W], uuid
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.26 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.26 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
82.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
81.66 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
82.09 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
69.10 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
89.33 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
89.33 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.26 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.30 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.30 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
89.33 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
89.82 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.30 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.30 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.30 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.26 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.30 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.30 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.23 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.30 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.26 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.26 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.23 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.26 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.23 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.78 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.26 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.69 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.75 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.23 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
84.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
84.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
84.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.17 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.17 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.17 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.17 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.17 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.17 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.17 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.30 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
90.24 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.17 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.26 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
91.69 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.17 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
86.43 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
86.43 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
55.60 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
72.00 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
86.43 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
85.95 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
85.95 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
55.64 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
71.51 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
87.82 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.71 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
92.65 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
94.16 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.19 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.62 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.13 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
93.68 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
86.98 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
86.43 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
59.96 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
56.09 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
55.60 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.70 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.77 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
52.22 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.77 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.74 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
51.25 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
