power.draw [W], uuid
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
101.75 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.04 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
158.24 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.78 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
158.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.04 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.46 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.05 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
155.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.97 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.23 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.20 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.05 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.41 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.04 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.97 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.97 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
156.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.46 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
81.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
55.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
101.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
154.77 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
156.79 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
155.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
156.79 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.71 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
156.79 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.19 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
155.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
158.24 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.17 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
156.79 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
158.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.20 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.17 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.75 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.17 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.94 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.27 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
155.25 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.86 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.17 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
154.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.05 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
160.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
155.25 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
156.69 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.27 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
157.75 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
154.29 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
159.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
156.31 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
64.26 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
63.78 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
63.78 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.32 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
49.32 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
48.83 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
48.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
48.35 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
71.03 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
73.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
48.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
48.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
48.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.87 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
47.42 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
