power.draw [W], uuid
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
68.57 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.05 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
69.53 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.50 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.06 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.02 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.55 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
73.98 W, GPU-ec98bbdd-6a32-79f1-18fc-6b3d8cc17fb3
70.50 W, GPU-82c3aeea-dc79-bdc3-5045-eeb676fdc407
