power.draw [W], uuid
169.52 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
172.18 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.60 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
167.97 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.45 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
167.37 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.93 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
167.00 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
173.49 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.97 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.38 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.45 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
174.46 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.56 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
169.41 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.56 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
169.41 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
173.86 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
169.30 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
173.86 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
169.78 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
167.00 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.97 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
168.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.45 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
171.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.93 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.00 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.56 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.86 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.19 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
168.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
172.53 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.45 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
168.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
173.97 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
172.89 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
173.38 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
163.04 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
172.89 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
170.37 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.00 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
168.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
166.52 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.93 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
166.41 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
167.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.52 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
173.38 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
168.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
174.34 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.86 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
172.41 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
169.52 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
163.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.93 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.46 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
173.86 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
167.37 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.45 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.34 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
172.53 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
168.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.93 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
163.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.56 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.49 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
167.00 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
171.93 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
166.30 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
172.41 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
86.92 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
85.10 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
82.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.62 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.13 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.22 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
68.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
68.22 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.29 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
101.82 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
100.92 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.82 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
160.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.71 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.78 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
161.82 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
158.24 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.85 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.67 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
163.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
159.20 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.15 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
163.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.56 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.94 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.93 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.71 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
163.04 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
162.78 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.15 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.30 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
163.90 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.78 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.63 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
160.64 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.67 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.00 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.41 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.23 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.56 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
166.41 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.67 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.01 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.00 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.56 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
163.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
163.04 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.97 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.71 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
159.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.60 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.46 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.49 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.15 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
159.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.15 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.67 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.46 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.15 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.23 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
159.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.60 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
163.04 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.49 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
159.57 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.12 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.98 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
172.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
158.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.45 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
157.75 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.19 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
165.45 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
160.53 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.52 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.94 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.19 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.12 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
159.68 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
166.63 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
160.05 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
169.04 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
159.20 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.71 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.56 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
170.37 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
159.20 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.71 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
161.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
168.08 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.46 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
164.71 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
162.08 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
165.67 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
164.49 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
167.60 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
83.06 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
85.58 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
82.09 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.62 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
81.61 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
84.13 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
55.60 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
54.67 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.69 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
68.13 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.74 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
67.25 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
66.77 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
